the_id,name,provider,the_type,update_date,desc,columns,the_url
1,基因改造食品原料資料集,食品組,食品,2014/12/26,由專家學者組成基因改造食品審查小組，對基因改造食品原料逐案嚴格審查。藉由本資料集可查詢審核通過之基因改造食品原料。,"國際統一編號,產品類型,種類,品名,轉殖品系,申請者,核准日期,有效期限",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=1
2,基因改造食品原料英文資料集,食品組,食品,2014/12/20,由專家學者組成基因改造食品審查小組，對基因改造食品原料逐案嚴格審查。藉由本資料集可查詢審核通過之基因改造食品原料(英文版)。 Current Approvals of Genetically Modified foods in Taiwan。,"UNIQUE_IDENTIFIER,PRODUCT_TYPE,PRODUCT,NAME,EVENT,APPLICANT,DATE_OF_EXPIRATION,DATE_OF_APPROVAL",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=2
3,食品添加物許可證資料集,食品組,食品,2015/01/09,藉由本資料集可查詢經衛生福利部查驗登記核可之產品資料。,"許可證字號,中文品名,英文品名,有效日期,申請商名稱,發證日期,申請商電話,劑型,用途,簽審文件,製造廠國別,成分,申請商地址,包裝量及單位",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=3
4,可供食品使用原料彙整一覽表,食品組,食品,2014/12/30,審核通過之可供食品使用原料彙整一覽表資料集，該一覽表係彙整經評估食用安全性之非傳統供食原料而成，以提供衛生單位管理及食品製售業者對產品自主管理之參考。,"類別,中文名稱,外文名稱,學名,部位,備註,檔案下載,類別說明",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=4
5,違規食品標示資料集,食品組,食品,2014/12/18,各縣市衛生局就違法食品開立處分書，本資料集是針對違規食品標示相關行政裁處書，開放查詢違規產品、負責人或廠商名稱等相關資訊。,"違規食品名稱,違規廠商或行為人名稱,縣市別,違規內容簡述,查獲地點,行政處分書日期,行政處分書字號,違反條文,處分情形",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=5
6,,,,,,,http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=6
7,優良廚師資料集,食品組,食品,2014/06/16,衛生福利部食品藥物管理署為宣導持證廚師再教育並表揚我國優秀餐飲從業廚師，特設立此「TFDA優良廚師」表揚活動。,"年度,季別,優良事蹟,公告日期,編號,姓名",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=7
8,衛生講習課程資料集,食品組,食品,2014/12/26,各公工會及教育機關辦理廚證衛生講習課程資料集，提供我國衛生講習課程開課及報名相關資訊。,"講習類別,講習開始日期,講習結束日期,講習時數,參加對象,招收人數,講習縣市,報名方式,講習地點,報名類別,報名開始日期,報名結束日期,報名地點,承辦單位,承辦人,連絡電話,承辦人Email,核備單位,核備文號,核備日期,備註說明,會員講習費用,非會員講習費用,課程名稱,時數,講師姓名,上課時間",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=8
9,HACCP課程資料集,食品組,食品,2014/12/26,各公工會及教育機關辦理HACCP課程資料集，提供我國HACCP課程開課及報名相關資訊。,"講習類別,講習開始日期,講習結束日期,講習時數,參加對象,招收人數,講習縣市,報名方式,講習地點,報名類別,報名開始日期,報名結束日期,報名地點,承辦單位,承辦人,連絡電話,承辦人Email,核備單位,核備文號,核備日期,備註說明,會員講習費用,非會員講習費用,課程名稱,時數,講師姓名,上課時間",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=9
10,餐飲業優良業者名單資料集,食品組,食品,2014/10/03,本署為鼓勵符合「食品良好衛生規範（GHP）」之優良餐飲業，繼續維持GHP規範、做好衛生自我管理，以提升餐飲衛生安全，並提供消費者選擇參考，自99年起實施餐飲衛生分級評核制度，由各地方衛生人員、專家學者組成評核小組，對餐飲業者之作業場所、設施及品保制度之管理進行評核。,"年度,餐飲業別,業者名稱,營業地址,等級",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=10
11,嬰兒配方食品及較大嬰兒配方輔助食品資料集,食品組,食品,2015/01/06,審核通過之嬰兒配方食品及較大嬰兒配方輔助食品資料集，讓民眾查詢衛生福利部查驗登記許可之嬰兒奶粉清單。,"類別,產地,公司名稱,中文名稱,英文名稱,同一配方品牌,核准日期,有效日期,申請商電話,申請商名稱,申請商地址,劑型_包裝量_含量單位,成分名稱",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=11
12,動物用藥殘留標準資料集,食品組,食品,2014/06/13,正面表列規定動物用藥殘留標準，該標準係依據科學證據，風險評估原則及配合前端農政機關之核准用藥情形所訂定，以作為行政裁量之管制標準，提供各界查閱遵循。,"學名,中文名稱,殘留部位,動物種類,殘留容許量ppm",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=12
13,農藥殘留容許量標準_農藥殘留容許量標準,食品組,食品,2014/08/12,正面表列規定農藥殘留容許量標準。,"國際普通名稱,普通名稱,作物類別,容許量ppm,備註",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=13
14,農藥殘留容許量標準_得免訂定容許量之農藥一覽表,食品組,食品,2014/06/20,正面表列得免訂定容許量之農藥。,"農藥名稱,英文名稱",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=14
15,農藥殘留容許量標準_公告禁用農藥一覽表,食品組,食品,2014/06/13,正面表列規定公告禁用農藥。,"農藥名稱,英文名稱,禁止製造或輸入日期,禁止銷售或使用日期",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=15
16,農藥殘留容許量標準_農作物類農產品之分類表,食品組,食品,2014/06/13,表列適用於農藥殘留容許量標準之農作物類農產品之分類表。,"類別,農作物類農產品",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=16
17,餐飲業食品安全管制系統衛生評鑑證明廠商資料集,食品組,食品,2014/12/19,審核通過之餐飲業食品安全管制系統衛生評鑑證明廠商資料集，餐飲業食品安全管制系統衛生評鑑，係為積極與有效推動餐飲業符合「食品安全管制系統」，以提昇餐飲衛生安全，特建立本評鑑。,"證書編號,縣市別,類別,廠商名稱,負責人,地址,電話,證書狀況,證書有效期限,最大安全生產量,食品衛生管理專責人員,管制小組成員,承包商名稱,承包商負責人,承包商地址,承包商電話,備註",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=17
18,食品添加物業者及產品登錄資料集,食品組,食品,2015/01/08,藉由本資料集可查詢於食品業者登錄平台完成登錄之食品添加物業者及產品資訊。,"食品業者登錄字號,食品添加物產品登錄碼,公司或商業登記名稱,公司或商業登記地址,公司統一編號,公司型態,中文商品名稱,英文商品名稱,分類,型態",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=18
19,健康食品資料集,食品組,食品,2015/01/19,健康食品是一個法律名稱(『健康食品管理法』)，需經過FDA審查核可後，才可稱為健康食品，由業者主動申請後取得許可證後，才可上市銷售。,"許可證字號,類別,中文品名,核可日期,申請商,證況,保健功效相關成分,保健功效,保健功效宣稱,警語,注意事項。",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=19
20,食品營養成分資料集,食品組,食品,2014/07/14,食品營養成分資料集主要開放的對象為：民眾、營養師、業者…等，可參考此資料集的資料，計算產品外包裝的營養成分含量，或作為飲食指南參考。,"食品分類,資料類別,整合編號,樣品名稱,俗名,樣品英文名稱,內容物描述,廢棄率,分析項分類,分析項,含量單位,每100克含量,樣本數,標準差,每單位含量,每單位重,每單位重含量。",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=20
21,市售食品調查蔬果農藥殘留資料集,北區管理中心,食品,2014/11/05,抽驗市售蔬果農藥殘留公布不合格資料。,"民國年度,月份,檢體名稱,不符合使用的農藥殘留,農藥殘留量超標ppm,抽樣衛生局,抽樣地點名稱,詳細地址,後續辦理情形。",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=21
22,違規食品廣告資料集,企劃及科技管理組,食品,2014/12/01,本資料集匯整由各縣市衛生局行文副知本署之食品違規廣告處分紀錄，可顯示欄位以來文登載者為限，惟本資料集可能因後續修正裁量而有所變動，亦不代表處分主體之產品為違法，請審慎採參。,"處分縣市,處分字號,處分日期,處分條文,罰款,產品,來源分類。",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=22
23,輸入錠狀膠囊狀食品查驗登記資料集,食品組,食品,2014/12/29,藉由本資料集可查詢經衛生福利部查驗登記核備之輸入膠囊錠狀食品相關資訊。,"核備函字號,中文品名,英文品名,有效日期,發證日期,申請商名稱,申請商電話,申請商地址,成分,簽審文件編號",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=23
24,國產維生素類錠狀膠囊狀食品資料集,食品組,食品,2015/01/19,我國自100年1月起實施「國產維生素類錠狀膠囊狀食品查驗登記」，倘屬國內生產製造產品，其所添加之維生素係屬食品添加物(八)類之營養添加劑之用途，並符合衛生福利部(前衛生署)99年9月9日署授食字第0991301731號公告「應辦理查驗登記之國產維生素類錠狀、膠囊狀食品認定基準表」所列之11種維生素品項(維生素每日攝取量在「國人膳食營養素參考攝取量」150%以上、「食品添加物使用範圍及限量暨規格標準」上限以下，即應辦理查驗登記。,"查驗登記證許可文號,中文品名,英文品名,有效日期,發證日期,申請商名稱,申請商電話,申請商地址,製造商名稱,成分",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=24
25,真空包裝黃豆即食食品查驗登記資料集,食品組,食品,2014/08/11,衛生福利部強制性要求自100年11月6日起製造、加工真空包裝黃豆即食食品應向本部辦理查驗登記，須領有驗證證書或許可證，且需有標示「真空包裝」圖樣才能販賣；提供已通過真空包裝黃豆即食食品查驗登記之產品名稱、申請商、製造商及登記字號，供民眾查詢。,"申請公司名稱,製造商名稱,申請產品名稱,抑制肉毒桿菌因子,查驗登記字號,發證日期,有效日期",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=25
26,,,,,,,http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=26
27,,,,,,,http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=27
28,餐盒食品工廠實施HACCP符合性稽查名單,食品組,食品,2014/11/14,(全名)衛生機關執行餐盒食品工廠實施食品安全管制系統符合性稽查結果名單。,"縣市,業者名稱,地址,公告類別,每日最大安全生產量_餐食份",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=28
29,GMP製造許可廢止資料集,風險管理組,風險管理,2014/12/30,藥品優良製造證明書係依「藥物優良製造證明書申請辦法」核發，以一廠一證為原則(中文版及英文版各一)。本資料集提供GMP製造許可廢止名單及其廢止之日期和原因，藉此提供消費者、業者或從事醫療人員進一步使用。,"廢止日期,廠名,原因",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=29
30,GMP證明書註銷資料集,風險管理組,風險管理,2014/12/30,GMP證明書係依據藥事法第56條，當廠商欲輸出藥品至國外時，因應輸入國要求而申請之GMP證明書，分為原料藥品項、原料藥廠及製劑廠（含倉儲包裝廠）GMP證明書3項。本資料集為註銷GMP藥廠名單，並同步署網更新，藉此提供消費者、業者或從事醫療人員進一步使用。,"註銷日期,廠名,證明書字號,原因",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=30
31,GMP藥廠名單資料集,風險管理組,風險管理,2015/01/22,本資料集為食品藥物管理署稽核國內GMP藥廠之合格名單，本資料集同步署網更新，藉此提供消費者、業者或從事醫療人員進一步使用。,"類別,藥品製造許可編號,藥品製造許可有效期限,名稱,地址,電話,監製藥師,核准劑型,核定品項,核定作業內容,備註",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=31
32,通過PIC/S GMP評鑑之國內藥廠名單資料集,風險管理組,風險管理,2014/12/31,本資料集為食品藥物管理署稽核國內GMP藥廠，通過PIC/S GMP評鑑之國內藥廠名單，本資料集同步署網更新，藉此提供消費者、業者或從事醫療人員進一步使用。,"類別,廠名,通過時間,證明文件編號,產品劑型,核定作業內容",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=32
33,,,,,,,http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=33
34,回收藥品資料集,藥品組,藥品,2015/01/16,本資料集為藥品回收分級、產品及原因等資料。,"回收分級,文號,日期,產品,許可證字號,批號,許可證持有者,原因",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=34
35,藥局基本資料,藥品組,藥品,2014/09/19,提供藥局名稱、地址、電話等基本資料。,"機構狀態,機構名稱,地址縣市別,地址鄉鎮市區,地址街道巷弄號,負責人姓名,負責人性別,電話,是否為健保特約藥局",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=35
36,全部藥品許可證資料集,藥品組,藥品,2015/01/06,本資料集每週與藥證業務管理系統同步，藉此提供醫師、藥師、醫護人員、業者、民眾等使用者使用。,"許可證字號,註銷狀態,註銷日期,註銷理由,有效日期,發證日期,許可證種類,舊證字號,通關簽審文件編號,中文品名,英文品名,適應症,劑型,包裝,藥品類別,管制藥品分類級別,主成分略述,申請商名稱,申請商地址,申請商統一編號,製造商名稱,製造廠廠址,製造廠公司地址,製造廠國別,製程,異動日期,用法用量,包裝與國際條碼",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=36
37,未註銷藥品許可證資料集,藥品組,藥品,2015/01/06,本資料集僅提供未註銷藥品許可證資料，每週與藥證業務管理系統同步，藉此提供醫師、藥師、醫護人員、業者、民眾等使用者使用。,"許可證字號,註銷狀態,註銷日期,註銷理由,有效日期,發證日期,許可證種類,舊證字號,通關簽審文件編號,中文品名,英文品名,適應症,劑型,包裝,藥品類別,管制藥品分類級別,主成分略述,申請商名稱,申請商地址,申請商統一編號,製造商名稱,製造廠廠址,製造廠公司地址,製造廠國別,製程,異動日期,用法用量,包裝與國際條碼",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=37
38,藥品CCC號列資料集,藥品組,藥品,2015/01/09,本資料集提供藥品CCC號列資料，並每週與藥證業務管理系統同步，藉此提供醫師、藥師、醫護人員、業者、民眾等使用者使用。,"許可證字號,CCC號列一,CCC號列一說明",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=38
39,藥品仿單或外盒資料集,藥品組,藥品,2015/01/09,本資料集提供藥品仿單或外盒資料，並每週與藥證業務管理系統同步，藉此提供醫師、藥師、醫護人員、業者、民眾等使用者使用。,"許可證字號,中文品名,英文品名,仿單圖檔連結,外盒圖檔連結",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=39
40,藥品藥理治療分類AHFS/DI碼資料集,藥品組,藥品,2015/01/09,本資料集提供藥品藥理治療分類(AHFS/DI碼)資料，並每週與藥證業務管理系統同步，藉此提供醫師、藥師、醫護人員、業者、民眾等使用者使用。,"許可證字號,主或次項,代碼,英文分類名稱,中文分類名稱",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=40
41,藥品藥理治療分類ATC碼資料集,藥品組,藥品,2015/01/06,本資料集提供藥品藥理治療分類ATC碼資料，並每週與藥證業務管理系統同步，藉此提供醫師、藥師、醫護人員、業者、民眾等使用者使用。,"許可證字號,主或次項,代碼,英文分類名稱,中文分類名稱",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=41
42,藥品外觀資料集,藥品組,藥品,2015/01/08,本資料集提供藥品外觀資料，並每週與藥證業務管理系統同步，藉此提供醫師、藥師、醫護人員、業者、民眾等使用者使用。,"許可證字號,中文品名,英文品名,形狀,特殊劑型,顏色,特殊氣味,刻痕,外觀尺寸,標註一,標註二,外觀圖檔連結",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=42
43,藥品詳細處方成分資料集,藥品組,藥品,2015/01/02,本資料集提供藥品詳細處方成分資料，並每週與藥證業務管理系統同步，藉此提供醫師、藥師、醫護人員、業者、民眾等使用者使用。,"許可證字號,處方標示,成分名稱,含量描述,含量,含量單位",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=43
44,國外工廠GMP核備事項註銷,風險管理組,風險管理,2015/01/20,本資料集為國外工廠GMP核備事項註銷之名單，註銷通過本署國外查廠、工廠資料(PMF)審查所核發之證明文件，藉此提供消費者、業者或從事醫療人員進一步使用。,"註銷日期,發文字號,廠名,國別,廠址,註銷之GMP核備函及核備內容,代理商,原因",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=44
45,嚴重違反GMP藥廠,風險管理組,風險管理,2014/12/29,本資料集為嚴重違反GMP 藥廠名單，嚴重違反GMP之缺失，若有直接涉及產品品質之虞且涉及民眾用藥安全者，除勒令其部分產品、劑型或整廠停止生產或不得販賣外，將依回收作業實施要點規定，要求藥廠於期限內回收產品並回報本署，不得於市面流通。藥廠並應於期限內提出改善報告及矯正預防措施，並經本署確認後，該廠名單始可下架。本資料集同步署網更新，藉此提供消費者、業者或從事醫療人員進一步使用。,"廠名,地址,查廠日期,發佈日期,類別",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=45
46,各年度各業別領有管制藥品登記證統計資料集,管制藥品組,管制藥品,2014/09/19,近10年各業別領有管制藥品登記證之現況統計。,"年度,醫院,診所,藥局,西藥製造業,西藥販賣業,獸醫診療機構,畜牧診療機構,動物用藥製藥,動物用藥販賣,醫藥教育研究試驗機構,合計",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=46
47,各年度專門職業別領有使用執照統計資料集,管制藥品組,管制藥品,2014/09/19,近10年各專門職業別領有管制藥品使用執照之現況統計。,"年度,醫師,牙醫師,獸醫師,獸醫佐,合計",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=47
48,藥物濫用者常見之術語資料集,管制藥品組,管制藥品,2014/11/04,本資料集提供藥物濫用者常用之術語，藉此提供醫師、藥師、醫護人員、業者、民眾等使用者使用。,"術語或黑話,涵義",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=48
49,藥物濫用諮詢及輔導機構資料集,管制藥品組,管制藥品,2014/11/19,本資料集提供藥物濫用諮詢及輔導之機構名稱、地址及電話給有需要的民眾。,"機構名稱,地址,電話",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=49
50,常見濫用管制藥品資料集,管制藥品組,管制藥品,2015/01/20,本資料集提供常見濫用管制藥品之相關資訊供民眾參考。,"類別,藥物名稱,俗名,分級,醫療用途,濫用方式,說明,圖片,圖片文字",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=50
51,銷售管制藥品一覽表,製藥工廠,管制藥品,2015/01/14,本資料集提供食品藥物管理署管制藥品工廠所販賣之管制藥品的銷售價格，藉此提供醫師、藥師、醫護人員、業者等使用者使用。,"管制級別,藥品名稱,藥品英文名稱,主要成分,適應症,有效期間,售價單位,售價單價,包裝規格,健保藥品代碼,分裝,備註",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=51
52,不符合食品資訊資料集,北區管理中心,食品,2015/01/22,本資料集係提供進口食品及相關產品之不符合資訊。,"產地,主旨,原因,進口商名稱,進口商地址,貨品分類號列,不合格原因暨檢出量詳細說明,法規限量標準,製造廠或出口商名稱,製造商代碼,牌名,重量,處置情形,發布日期,報驗受理日期,附圖",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=52
53,藥品安全資訊風險溝通資料,藥品組,藥品,2014/11/24,"本署針對藥品安全警訊，必要時會發布藥品安全資訊風險溝通表，以提醒醫療人員及民眾注意。
本資料集為提供藥品安全資訊風險溝通資料，將可停供醫療人員及民眾注意安全訊息。","發布日期,藥品成分,藥品名稱及許可證字號,適應症,藥理作用機轉,訊息緣由,藥品安全有關資訊分析及描述,TFDA風險溝通說明",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=53
54,須執行藥品風險管理計畫藥品名單,藥品組,藥品,2014/11/24,"本署針對新藥或上市已久藥品，若發現其具有特定風險，必要時要求藥商執行藥品風險管理計畫，例如病人用藥須知、醫療人員通知，以確保民眾用藥安全。
本資料集為經本署要求執行風險管理計畫之藥品名單，將可提供醫療機構加強警示及通報藥品不良反應。","許可證字號,中文品名,英文品名,申請商",http://data.fda.gov.tw/frontsite/data/DataAction.do?method=doDetail&infoId=54
